Item number,Title,Variation details,Custom label (SKU),Available quantity,Format,Currency,Start price,Auction Buy It Now price,Reserve price,Current price,Sold quantity,Watchers,Bids,Start date,End date,eBay category 1 name,eBay category 1 number,eBay category 2 name,eBay category 2 number,Condition,CD:Professional Grader - (ID: 27501),CD:Grade - (ID: 27502),CDA:Certification Number - (ID: 27503),CD:Card Condition - (ID: 40001),eBay Product ID(ePID),Listing site,P:UPC,P:EAN,P:ISBN
3.88889E+11,1961 Porsche 356 B Coupe Red – 1:24 Scale Diecast Model Car – Bburago 22079RD-TS,,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,1,,Aug-27-25 02:26:56 PDT,Sep-27-25 02:26:56 PDT,Contemporary Manufacture,180506,,,Used,,,,,,UK,,,
3.88889E+11,Disney Pixar The Incredibles – Mr. Incredible 16” Plush Doll – VGUC,,,1,FIXED_PRICE,GBP,16.99,,,16.99,0,,,Aug-27-25 02:36:52 PDT,Sep-27-25 02:36:52 PDT,Branded Soft Toys,230,,,Used,,,,,,UK,,,
3.88889E+11,"Sonic the Hedgehog: Tin of Books – Paperback – VGC, hardly used",,,1,FIXED_PRICE,GBP,9.99,,,9.99,0,1,,Aug-27-25 03:19:17 PDT,Sep-27-25 03:19:17 PDT,Creative Toys & Activities,80546,,,Used,,,,,,UK,,,
3.88889E+11,Toddler Interactive Robot Toy in very good condition from Happy Kid Toy,,,1,FIXED_PRICE,GBP,9.99,,,9.99,0,,,Aug-27-25 03:43:03 PDT,Sep-27-25 03:43:03 PDT,Creative Toys & Activities,80546,,,Used,,,,,,UK,,,
3.88889E+11,Miniso Sanrio Kuromi Plush Toy – Very Good Condition (VGC),,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Aug-27-25 04:21:36 PDT,Sep-27-25 04:21:36 PDT,Branded Soft Toys,230,,,Used,,,,,,UK,,,
3.88889E+11,Melissa & Doug 2095 Travel Hangman – VGC,,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Aug-27-25 04:28:28 PDT,Sep-27-25 04:28:28 PDT,Other Educational Toys,2518,,,Used,,,,,,UK,,,
3.88889E+11,Miniso Hello Kitty B2303 Fukoku Life Sanrio 2016 Foam Beanie Plush Toy Doll,,,1,FIXED_PRICE,GBP,18.99,,,18.99,0,,,Aug-27-25 04:44:05 PDT,Sep-27-25 04:44:05 PDT,Other Animation Merchandise,69528,,,Used,,,,,,UK,,,
3.8889E+11,Tomy Little Chirpers Sorting Eggs Learning Toy – Very Good Condition (VGC),,,1,FIXED_PRICE,GBP,7.99,,,7.99,0,,,Aug-27-25 05:18:30 PDT,Sep-27-25 05:18:30 PDT,Tomy,56366,,,Used,,,,,,UK,,,
3.8889E+11,Squishmallows Original Small Deacon the Donkey | Very Good Condition (VGC),,,1,FIXED_PRICE,GBP,9.99,,,9.99,0,,,Aug-27-25 05:25:40 PDT,Sep-27-25 05:25:40 PDT,Branded Soft Toys,230,,,Used,,,,,,UK,,,
3.8889E+11,"Miniso Sanrio Kuromi Series Ultra 14.9"" Soft Kuromi Plush Pillow Back Cushion",,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Aug-27-25 05:58:09 PDT,Sep-27-25 05:58:09 PDT,Other Animation Merchandise,69528,,,Used,,,,,,UK,,,
3.8889E+11,H&M x Sanrio Hello Kitty & Friends Fluffy Crossbody Bag – White/Cinnamoroll -VGC,,,1,FIXED_PRICE,GBP,11.99,,,11.99,0,,,Aug-27-25 07:26:38 PDT,Sep-27-25 07:26:38 PDT,Wallets,15629,,,Pre-owned - Excellent,,,,,,UK,,,
3.8889E+11,Miniso Sanrio Licensed Cinnamoroll Plush Toy – Very Good Condition,,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Aug-27-25 07:30:09 PDT,Sep-27-25 07:30:09 PDT,Other Animation Merchandise,69528,,,Used,,,,,,UK,,,
3.8889E+11,Crivit - Outdoor Girls Jacket – Pink & Blue – 4-6 Years | VGC,,,1,FIXED_PRICE,GBP,29.99,,,29.99,0,,,Aug-27-25 07:54:00 PDT,Sep-27-25 07:54:00 PDT,Outerwear,51580,,,Pre-owned - Good,,,,,,UK,,,
3.8889E+11,Eikoh Sanrio Kuromi Plush Toy – Very Good in Condition,,,1,FIXED_PRICE,GBP,19.99,,,19.99,0,,,Aug-27-25 08:35:38 PDT,Sep-27-25 08:35:38 PDT,Other Animation Merchandise,69528,,,Used,,,,,,UK,,,
3.8889E+11,Miniso Popular Polar Bear Plush Series – Cinnamon Plush Doll – VGC,,,1,FIXED_PRICE,GBP,18.99,,,18.99,0,,,Aug-27-25 08:42:04 PDT,Sep-27-25 08:42:04 PDT,Branded Soft Toys,230,,,Used,,,,,,UK,,,
3.8889E+11,Miniso Sanrio Licensed Hello Kitty Kuromi Plush – VGC,,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Aug-27-25 08:42:23 PDT,Sep-27-25 08:42:23 PDT,Other Animation Merchandise,69528,,,Used,,,,,,UK,,,
3.8889E+11,Miniso Sanrio Kuromi Plush Toy Dolls – Stuffed Animal Plushies – VGC,,,1,FIXED_PRICE,GBP,16.99,,,16.99,0,1,,Aug-27-25 08:54:33 PDT,Sep-27-25 08:54:33 PDT,Other Animation Merchandise,69528,,,Used,,,,,,UK,,,
3.8889E+11,Miniso Cute Penguin Plush Toy Lovely Stuffed Animal Doll with Donut Character,,,1,FIXED_PRICE,GBP,16.99,,,16.99,0,,,Aug-27-25 08:55:13 PDT,Sep-27-25 08:55:13 PDT,Branded Soft Toys,230,,,Used,,,,,,UK,,,
3.8889E+11,Miniso Sanrio Hello Kitty and Friends Ice Cream Surprise Plush Toy Keychains VGC,,,1,FIXED_PRICE,GBP,18.99,,,18.99,0,,,Aug-27-25 08:56:37 PDT,Sep-27-25 08:56:37 PDT,Branded Soft Toys,230,,,Used,,,,,,UK,,,
3.8889E+11,Jellycat Bartholomew Bear 'Spider' Soft Toy Plush Teddy Authentic New with Tags,,,1,FIXED_PRICE,GBP,64.99,,,64.99,0,,,Aug-27-25 09:00:37 PDT,Sep-27-25 09:00:37 PDT,Branded Soft Toys,230,,,New,,,,,,UK,,,
3.8889E+11,Aurora World Mermicorno Tokidoki Plush – Blue – Small – VGC,,,1,FIXED_PRICE,GBP,11.99,,,11.99,0,2,,Aug-27-25 09:02:17 PDT,Sep-27-25 09:02:17 PDT,Branded Soft Toys,230,,,Used,,,,,,UK,,,
3.8889E+11,Card Factory Pink Princess Soft Toy – NEW with Tag,,,1,FIXED_PRICE,GBP,5.99,,,5.99,0,,,Aug-27-25 09:03:35 PDT,Sep-27-25 09:03:35 PDT,Branded Soft Toys,230,,,New,,,,,,UK,,,
3.88893E+11,Tempish Fur Expanze Adjustable Kids Ice Skates White Size UK 11J-13J – NEW + Box,,,1,FIXED_PRICE,GBP,39.99,,,39.99,0,,,Aug-28-25 02:43:08 PDT,Sep-28-25 02:43:08 PDT,Children's Skates,26344,,,New with box,,,,,,UK,,,
3.889E+11,Pokémon Center Jolteon Poké Plush & Pokémon Squirtle Plush Toy – VGC,,,1,FIXED_PRICE,GBP,18.99,,,18.99,0,,,Aug-29-25 14:18:19 PDT,Sep-29-25 14:18:19 PDT,Branded Soft Toys,230,,,Used,,,,,,UK,,,
3.889E+11,Melissa & Doug Suspend – Juego de Colgaduras – Family Game – NEW,,,1,FIXED_PRICE,GBP,22.49,,,22.49,0,,,Aug-29-25 14:18:46 PDT,Sep-29-25 14:18:46 PDT,Other Toys & Games,1039,,,New,,,,,,UK,,,
3.889E+11,Stranger Things Upside Down Wallet – Red & Black – Very Good Condition,,,1,FIXED_PRICE,GBP,20.49,,,20.49,0,0,,Aug-29-25 14:19:59 PDT,Sep-29-25 14:19:59 PDT,Purses & Wallets,45258,,,Pre-owned - Excellent,,,,,,UK,,,
3.88902E+11,Minecraft Set of 8 Plush Toys – Very Good Used Condition,,,1,FIXED_PRICE,GBP,39.99,,,39.99,0,,,Aug-30-25 02:48:33 PDT,Sep-30-25 02:48:33 PDT,Branded Soft Toys,230,,,Used,,,,,,UK,,,
3.88902E+11,Marvel Spider-Man Bowls – Set of 2 – Very Good in Condition,,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Aug-30-25 02:51:07 PDT,Sep-30-25 02:51:07 PDT,Bowls,262366,,,Used,,,,,,UK,,,
3.88903E+11,"Tinc Hard Top Pencil Case, Red, Very Good Condition, has some pen marks from use",,,1,FIXED_PRICE,GBP,9.99,,,9.99,0,,,Aug-30-25 05:02:33 PDT,Sep-30-25 05:02:33 PDT,Pencil Cases,122951,,,Used,,,,,,UK,,,
3.88903E+11,Roxi RX84 Music Entertainment System Console Karaoke – 2020 Edition – Red - GUC,,,1,FIXED_PRICE,GBP,24.99,,,24.99,0,,,Aug-30-25 07:30:07 PDT,Sep-30-25 07:30:07 PDT,Internet TV & Media Streamers,168058,,,Used,,,,,,UK,,,
3.88903E+11,"Djeco Magnetic Fishing Ducks – Fishing Game – Very Good Condition, complete set",,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Aug-30-25 07:36:43 PDT,Sep-30-25 07:36:43 PDT,Modern Manufacture,180349,,,Used,,,,,,UK,,,
3.88904E+11,LEGO Pet Pals Puzzle – 1000 Pieces – NEW & Sealed,,,1,FIXED_PRICE,GBP,9.99,,,9.99,0,,,Aug-30-25 09:37:35 PDT,Sep-30-25 09:37:35 PDT,Jigsaws,19183,,,New,,,,,19041813589,UK,,9.78145E+12,
3.88904E+11,Pokémon GO Pikachu Red Card Case | Zip-Up Soft Shell Cover | Collectors ,,,1,FIXED_PRICE,GBP,7.99,,,7.99,0,,,Aug-30-25 10:14:51 PDT,Sep-30-25 10:14:51 PDT,"Cases, Covers & Skins",20349,,,Used,,,,,,UK,,,
3.88904E+11,"Official Pokémon Colour and Draw – Paperback – VGC, unused book for young kids",,,1,FIXED_PRICE,GBP,6.99,,,6.99,0,,,Aug-30-25 10:20:16 PDT,Sep-30-25 10:20:16 PDT,Books,261186,,,Like New,,,,,,UK,,,9.78141E+12
3.88904E+11,PAW Patrol – Set of 4 Vehicles & 12 Action Figures | VGUC,,,1,FIXED_PRICE,GBP,39.99,,,39.99,0,,,Aug-30-25 14:41:31 PDT,Sep-30-25 14:41:31 PDT,Other Toys & Games,1039,,,Used,,,,,,UK,,,
3.88906E+11,Liverpool FC “If Found Please Return to Anfield” Red T-Shirt – Size M | VGC,,,1,FIXED_PRICE,GBP,15.99,,,15.99,0,,,Aug-30-25 21:07:01 PDT,Sep-29-25 21:07:01 PDT,T-Shirts,15687,,,Pre-owned - Excellent,,,,,,UK,,,
3.88906E+11,"Superdry Windcheater Ladies Jacket – Size M, UK 8, Blue | Very good condition",,,1,FIXED_PRICE,GBP,39.99,,,39.99,0,2,,Aug-31-25 02:11:05 PDT,Sep-30-25 02:11:05 PDT,"Coats, Jackets & Waistcoats",63862,,,Pre-owned - Excellent,,,,,,UK,,DoesNotApply,
3.88907E+11,WWE Chris Jericho Jakks Pacific Wrestling Action Figure – VGUC,,,1,FIXED_PRICE,GBP,6.99,,,6.99,0,,,Aug-31-25 02:46:21 PDT,Sep-30-25 02:46:21 PDT,Action Figures,261068,,,Used,,,,,,UK,,,
3.88907E+11,WWE Wrestling Elite Collection Series 74 Goldberg Action Figure – VGUC,,,1,FIXED_PRICE,GBP,12.99,,,12.99,0,0,,Aug-31-25 02:46:47 PDT,Sep-30-25 02:46:47 PDT,Action Figures,261068,,,Used,,,,,,UK,,,
3.88907E+11,WWE Edge Double Slam Series 5 Wrestling Action Figure (Jakks) – VGUC,,,1,FIXED_PRICE,GBP,9.99,,,9.99,0,,,Aug-31-25 02:47:02 PDT,Sep-30-25 02:47:02 PDT,Action Figures,261068,,,Used,,,,,,UK,,,
